scenario_id,tier,seed,fault,controller,time_s,alpha_rad,q_radps,theta_rad,measured_alpha_rad,measured_q_radps,measured_theta_rad,alpha_ref_rad,q_ref_radps,theta_ref_rad,alpha_min_rad,alpha_max_rad,q_min_radps,q_max_radps,alpha_error_rad,q_error_rad,theta_error_rad,solver_status,solver_failure,fault_active,fallback_action,safe_mode_active,constraint_tightening_active,residual_error_rad,delta_flap_raw_rad,delta_flap_delayed_rad,delta_flap_lagged_rad,delta_flap_rad,delta_flap_rate_radps,flap_saturated,flap_rate_saturated,fault_extra_actuator_delay_active,fault_stuck_flap_override,altitude_m,velocity_mps,mach,density_kgm3,dynamic_pressure_pa,density_scale,cm_alpha_scale,cm_delta_scale,cm_q_scale,actuator_lag_s,actuator_delay_s,sensor_noise_alpha_rad,sensor_noise_q_radps,sensor_noise_theta_rad,initial_alpha_error_rad,initial_q_error_radps,initial_theta_error_rad,external_disturbance_moment_nm,corridor_violation
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,19.0,0.2090055197244173,0.04635878040633142,0.9626796536684699,0.20935705150534975,0.04649147331634591,0.9627971454910211,0.147545438957476,-0.0010202905273437451,0.069871552734375,0.07754543895747598,0.217545438957476,-0.08,0.08,0.061460080766941316,0.04737907093367517,0.8928081009340949,held,False,False,none,False,True,0.06181161254787376,0.3500000099843315,0.3500000099843315,0.3500000099843315,0.35,0.0,False,False,False,False,80480.73291015625,6016.721343798232,20.39096400829609,6.348725657955348e-06,114.91490475208458,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,19.5,0.209182868661308,0.04635288446086905,0.9858575700473367,0.2081553986677225,0.04637709411048317,0.9860863075451342,0.14885127314814814,-0.001043427734374991,0.06935559936523437,0.07885127314814813,0.21885127314814815,-0.08,0.08,0.060331595513159864,0.04739631219524404,0.9165019706821023,held,False,False,none,False,True,0.05930412551957437,0.3500000099843315,0.3500000099843315,0.3500000099843315,0.35,0.0,False,False,False,False,80403.33990478516,6008.230580304267,20.362188393984678,6.426680929308802e-06,115.99784628799257,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,20.0,0.2093389379148624,0.04634692891711906,1.0090325235357314,0.20945496484996887,0.046546116833232475,1.0092251399826866,0.1501783264746228,-0.0010663745117187456,0.068828125,0.08017832647462278,0.2201783264746228,-0.08,0.08,0.059160611440239624,0.0474133034288378,0.9402043985357313,Solve_Succeeded,False,False,constraint_tightening,False,True,0.05927663837534608,0.3500000099845519,0.3500000099845519,0.3500000099845519,0.35,0.0,False,False,False,False,80324.21875,5999.589364571574,20.332902889650182,6.507366498677634e-06,117.11656459345757,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,20.5,0.20947591552834371,0.04634091230858534,1.03220448396961,0.21006300634818562,0.0461045315944297,1.032485054365615,0.15152595593278462,-0.0010891308593749954,0.06828922485351563,0.08152595593278461,0.22152595593278462,-0.08,0.08,0.0579499595955591,0.04743004316796034,0.9639152591160944,held,False,False,none,False,True,0.058537050415401,0.3500000099845519,0.3500000099845519,0.3500000099845519,0.35,0.0,False,False,False,False,80243.38372802734,5990.799834095381,20.303114739368862,6.590846058322763e-06,118.27168672134452,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,21.0,0.20959576091451895,0.0463348330989076,1.0553734204340404,0.2093773233835762,0.04633348420775063,1.0559294957390672,0.1528935185185185,-0.0011116967773437542,0.06773899414062501,0.0828935185185185,0.22289351851851852,-0.08,0.08,0.05670224239600044,0.04744652987625136,0.9876344262934154,held,False,False,none,False,True,0.05648380486505769,0.3500000099845519,0.3500000099845519,0.3500000099845519,0.35,0.0,False,False,False,False,80160.84912109375,5981.864093870782,20.27283107707244,6.677185830635653e-06,119.46386215908987,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,21.5,0.2097002286387096,0.04632868968455734,1.0785393012289615,0.2094765131607449,0.04621422781854703,1.078626060306944,0.15428037122770918,-0.001134072265625008,0.06717752807617187,0.08428037122770918,0.2242803712277092,-0.08,0.08,0.05541985741100042,0.04746276195018235,1.0113617731527895,held,False,False,none,False,True,0.05519614193303571,0.3500000099845519,0.3500000099845519,0.3500000099845519,0.35,0.0,False,False,False,False,80076.62921142578,5972.78421791668,20.242058931712783,6.766454633896623e-06,120.69376323377728,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,22.0,0.20979088972563728,0.04632248039711632,1.101702093836185,0.20942486982899516,0.046586105281376466,1.1014254199569185,0.15568587105624143,-0.001156257324218743,0.066604921875,0.08568587105624142,0.22568587105624144,-0.08,0.08,0.05410501866939585,0.04747873772133506,1.035097171961185,Solve_Succeeded,False,False,constraint_tightening,False,True,0.05373899877275373,0.3500000099845324,0.3500000099845324,0.3500000099845324,0.35,0.0,False,False,False,False,79990.73828125,5963.562250691366,20.210805232059418,6.858723950856355e-06,121.96208552875365,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,22.5,0.20986915067085707,0.046316203185973626,1.1248617648076389,0.2100480735263938,0.04603956998952175,1.1244859226101642,0.157109375,-0.0011782519531250008,0.06602127075195313,0.08710937499999999,0.227109375,-0.08,0.08,0.05275977567085707,0.047494455139098626,1.0588404940556857,held,False,False,none,False,True,0.052938698526393796,0.3500000099845324,0.3500000099845324,0.3500000099845324,0.35,0.0,False,False,False,False,79903.19061279297,5954.200208409866,20.179076811164045,6.954068000199024e-06,123.26954831212835,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,23.0,0.2099362698923682,0.04630985352055814,1.1480182790498406,0.21047666564841847,0.046515408035651074,1.1482800408777543,0.15855024005486967,-0.0012000561523437536,0.065426669921875,0.08855024005486967,0.22855024005486968,-0.08,0.08,0.051386029837498515,0.0475099096729019,1.0825916091279655,held,False,False,none,False,True,0.05192642559354879,0.3500000099845324,0.3500000099845324,0.3500000099845324,0.35,0.0,False,False,False,False,79814.00048828125,5944.700080271976,20.146880410522424,7.052563810947668e-06,124.61689497745068,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,23.5,0.20999337319261624,0.0463034294159318,1.1711715998403271,0.21046305970465576,0.04629709154671406,1.171445689569647,0.16000782321673526,-0.0012216699218750016,0.06482121459960938,0.09000782321673526,0.23000782321673527,-0.08,0.08,0.04998554997588098,0.047525099337806805,1.1063503852407177,held,False,False,none,False,True,0.050455236487920496,0.3500000099845324,0.3500000099845324,0.3500000099845324,0.35,0.0,False,False,False,False,79723.1821899414,5935.063829608949,20.11422268396056,7.154291299875744e-06,126.00489349683775,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,24.0,0.21004146814861346,0.04629692882295027,1.1943216894480229,0.2112827007890349,0.04645326049604386,1.1928549885982538,0.16148148148148148,-0.0012430932617187584,0.064205,0.09148148148148147,0.23148148148148148,-0.08,0.08,0.04855998666713199,0.04754002208466903,1.1301166894480228,Solve_Succeeded,False,False,constraint_tightening,False,True,0.049801219307553435,0.3500000099560458,0.3500000099560458,0.3500000099560458,0.35,0.0,False,False,False,False,79630.75,5925.293394955936,20.08111020126924,7.259333351991131e-06,127.43433688679012,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,24.5,0.21008145639671244,0.04629034962878788,1.2174685091012765,0.21006398463221293,0.04656253095100137,1.2172621789601148,0.16297057184499314,-0.0012643261718749965,0.06357812133789062,0.09297057184499313,0.23297057184499315,-0.08,0.08,0.0471108845517193,0.047554675800662874,1.153890387763386,held,False,False,none,False,True,0.04709341278721979,0.3500000099560458,0.3500000099560458,0.3500000099560458,0.35,0.0,False,False,False,False,79536.7182006836,5915.390691056471,20.047549451608308,7.367775904162284e-06,128.90604368691706,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,25.0,0.21011414463791855,0.046283689657227886,1.2406120189561012,0.21015526997038872,0.0457775259510368,1.2404960377044323,0.164474451303155,-0.0012853686523437435,0.062940673828125,0.09447445130315499,0.234474451303155,-0.08,0.08,0.04563969333476356,0.04756905830957163,1.177671345127976,held,False,False,none,False,True,0.045680818667233725,0.3500000099560458,0.3500000099560458,0.3500000099560458,0.35,0.0,False,False,False,False,79441.10107421875,5905.35760980471,20.01354684669993,7.479708031958138e-06,130.42085845175828,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,25.5,0.21014025449691073,0.04627694666873853,1.2637521780645051,0.21046834229885045,0.046485650712882055,1.2634381165664486,0.16599247685185187,-0.0013062207031249995,0.062292752685546876,0.09599247685185186,0.23599247685185187,-0.08,0.08,0.04414777764505887,0.04758316737186353,1.2014594253789583,held,False,False,none,False,False,0.04447586544699858,0.3500000099560458,0.3500000099560458,0.3500000099560458,0.35,0.0,False,False,False,False,79343.91290283203,5895.1960211304795,19.97910872382809,7.595222039776897e-06,131.97965225588123,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,26.0,0.2101604313540784,0.046270118360352906,1.286888944342811,0.21084610849161356,0.046154339453261445,1.2877990251306701,0.16752400548696844,-0.0013268823242187505,0.061634453125,0.09752400548696843,0.23752400548696845,-0.08,0.08,0.042636425867109945,0.04759700068457166,1.2252544912178112,Solve_Succeeded,False,False,none,False,False,0.04332210300464512,0.3500000099421701,0.3500000099421701,0.3500000099421701,0.35,0.0,False,False,False,False,79245.16796875,5884.907773831726,19.944241348659794,7.714413554341325e-06,133.58332321241127,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,26.5,0.21017525225746153,0.04626320236536894,1.3100222745398693,0.2100020475375612,0.046253549058358615,1.310230502342942,0.16906839420438957,-0.0013473535156250036,0.060965870361328126,0.09906839420438956,0.23906839420438958,-0.08,0.08,0.04110685805307196,0.04761055588099394,1.2490564041785412,held,False,False,none,False,False,0.040933653333171616,0.3500000099421701,0.3500000099421701,0.3500000099421701,0.35,0.0,False,False,False,False,79144.88055419922,5874.494696358492,19.908950917901986,7.837381621640567e-06,135.23279700512944,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,27.0,0.21018523301035558,0.04625619625288367,1.3331521242050792,0.21003473113603227,0.04614866247069826,1.333259741618028,0.170625,-0.0013676342773437516,0.060287099609375,0.10062499999999999,0.240625,-0.08,0.08,0.03956023301035558,0.04762383053022742,1.2728650245957043,held,False,False,none,False,False,0.03940973113603227,0.3500000099421701,0.3500000099421701,0.3500000099421701,0.35,0.0,False,False,False,False,79043.06494140625,5863.958597552136,19.87324356180684,7.9642288074017e-06,136.92902743426504,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,27.5,0.2101908345203725,0.0462490975271746,1.3562784476561391,0.21047599029604697,0.0461889699691387,1.356413393291469,0.1721931798696845,-0.0013877246093749948,0.059598236083984374,0.10219317986968449,0.2421931798696845,-0.08,0.08,0.037997654650687995,0.04763682213654959,1.2966802115721547,held,False,False,none,False,False,0.038282810426362474,0.3500000099421701,0.3500000099421701,0.3500000099421701,0.35,0.0,False,False,False,False,78939.73541259766,5853.301267343199,19.837125346536833,8.09506130117685e-06,138.67299697609448,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,28.0,0.21019246848681986,0.046241903626939404,1.37940119794645,0.2102272040505751,0.04657615550832014,1.3795152323483644,0.17377229080932782,-0.001407624511718747,0.058899375000000004,0.10377229080932782,0.24377229080932783,-0.08,0.08,0.03642017767749203,0.04764952813865815,1.32050182294645,Solve_Succeeded,False,False,none,False,False,0.03645491324124728,0.3500000099462202,0.3500000099462202,0.3500000099462202,0.35,0.0,False,False,False,False,78834.90625,5842.524477410941,19.800602276399946,8.229989024133897e-06,140.46571735643462,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,28.5,0.21019050249525784,0.046234611924403965,1.402520326832107,0.21038609603511677,0.04583945889754045,1.401863412687841,0.17536168981481481,-0.001427333984375001,0.05819061157226563,0.10536168981481481,0.24536168981481482,-0.08,0.08,0.03482881268044302,0.047661945908778966,1.3443297152598412,held,False,False,none,False,False,0.03502440622030195,0.3500000099462202,0.3500000099462202,0.3500000099462202,0.35,0.0,False,False,False,False,78728.59173583984,5831.629981807371,19.763680295964555,8.36912574064229e-06,142.30823013812122,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,29.0,0.21018526458092554,0.0462272197243076,1.4256357847384131,0.2102372887080419,0.046206403521191895,1.4262013422324349,0.17696073388203018,-0.0014468530273437502,0.057472041015625,0.10696073388203017,0.2469607338820302,-0.08,0.08,0.03322453069889536,0.04767407275165135,1.368163743722788,held,False,False,none,False,False,0.03327655482601172,0.3500000099462202,0.3500000099462202,0.3500000099462202,0.35,0.0,False,False,False,False,78620.80615234375,5820.619517548277,19.726365292062432,8.512589173747319e-06,144.20160732253274,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,29.5,0.21017704731630615,0.04621972426277327,1.448747520725857,0.2105620616455117,0.04591355108920516,1.4484753931747174,0.17856878000685872,-0.0014661816406250014,0.05674375854492188,0.10856878000685871,0.24856878000685872,-0.08,0.08,0.031608267309447435,0.047685905903398274,1.3920037621809351,held,False,False,none,False,False,0.031993281638652976,0.3500000099462202,0.3500000099462202,0.3500000099462202,0.35,0.0,False,False,False,False,78511.56378173828,5809.494805173575,19.68866309568782,8.660501124629396e-06,146.14695196521996,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,30.0,0.2101661114723466,0.046212122706069766,1.4718554824554977,0.2096208433898191,0.04620573350214386,1.4712099740923401,0.1801851851851852,-0.0014853198242187476,0.056005859375,0.11018518518518519,0.2501851851851852,-0.08,0.08,0.029980926287161397,0.047697442530288514,1.4158496230804978,Solve_Succeeded,False,False,none,False,False,0.029435658204633897,0.35000000982692675,0.35000000982692675,0.35000000982692675,0.35,0.0,False,False,False,False,78400.87890625,5798.257549279098,19.65057948379968,8.812987596147219e-06,148.14539880568097,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,30.5,0.21015268929769268,0.046204412149271824,1.4949596161537044,0.21056607999651789,0.04602998582327856,1.4953386831439872,0.18180930641289436,-0.0015042675781250028,0.05525843872070313,0.11180930641289435,0.25180930641289434,-0.08,0.08,0.028343382884798318,0.04770867972739683,1.4397011774330013,held,False,False,none,False,False,0.028756773583623524,0.35000000982692675,0.35000000982692675,0.35000000982692675,0.35,0.0,False,False,False,False,78288.76580810547,5786.909439021749,19.61212018103368,8.970178920566406e-06,150.19811491131168,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,31.0,0.21013698745568224,0.04619658961482366,1.5180598665762042,0.21008353606063904,0.04595812160591456,1.5185160530478499,0.1834405006858711,-0.001523024902343753,0.054501591796875,0.11344050068587108,0.2534405006858711,-0.08,0.08,0.02669648676981115,0.047719614517167414,1.4635582747793292,held,False,False,none,False,False,0.026643035374767948,0.35000000982692675,0.35000000982692675,0.35000000982692675,0.35,0.0,False,False,False,False,78175.23876953125,5775.452148599784,19.573290861329905,9.132209891577499e-06,152.3063003355444,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,31.5,0.21011918965470175,0.046188652051010554,1.541156176971385,0.21041377357907567,0.04593288158872207,1.54136844719587,0.185078125,-0.0015415917968750054,0.053735413818359376,0.115078125,0.25507812500000004,-0.08,0.08,0.02504106465470174,0.04773024384788556,1.4874207631530256,held,False,False,none,False,False,0.025335648579075665,0.35000000982692675,0.35000000982692675,0.35000000982692675,0.35,0.0,False,False,False,False,78060.3120727539,5763.887337709867,19.534097149481823,9.29921990071021e-06,154.47118879017972,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,32.0,0.21009945900380497,0.046180596330342626,1.5642484890428154,0.20939235441746668,0.04581703349286046,1.5640154206688681,0.186721536351166,-0.0015599682617187527,0.05295999999999999,0.116721536351166,0.256721536351166,-0.08,0.08,0.023377922652638966,0.04774056459206138,1.5112884890428155,Solve_Succeeded,False,False,none,False,False,0.02267081806630067,0.35000000992334124,0.35000000992334124,0.35000000992334124,0.35,0.0,False,False,False,False,77944.0,5752.216651982374,19.494544622611564,9.471353078252605e-06,156.69404833189384,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
0,fault_injection,1511,sudden_density_jump,residual_nmpc_with_fallback,32.5,0.21007794012217101,0.04617241924785441,1.587336742910932,0.21050263570214414,0.04644618453870349,1.5871477019576101,0.18837009173525376,-0.0015781542968749881,0.05217544555664062,0.11837009173525376,0.25837009173525377,-0.08,0.08,0.02170784838691725,0.0477505735447294,1.5351612973542914,held,False,False,none,False,False,0.022132543966890378,0.35000000992334124,0.35000000992334124,0.35000000992334124,0.35,0.0,False,False,False,False,77826.3168334961,5740.441723396339,19.45463881157619,9.648758438787163e-06,158.97618206290042,1.0,1.0,1.0,1.0,0.0,0.0,0.0005,0.0002,0.0005,-0.035,0.04655,0.0,0.0,False
